App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student507_TestTestTennisScoreManager.java,DATASET/student507_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,21,4,5,0,0,0,0,0,0,0,0,0,0,0,18,50,0,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student597_TestTestTennisScoreManager.java,DATASET/student597_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,41,15,0,0,0,0,0,0,0,0,0,0,0,0,25,77,2,1,0,0,38,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student616_TestTestTennisScoreManager.java,DATASET/student616_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,13,2,6,0,0,0,0,0,0,0,0,0,0,0,11,30,0,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student672_TestTestHSLColor.java,DATASET/student672_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,58,28,0,0,0,0,15,0,0,0,0,0,0,0,40,172,0,0,0,0,50,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student672_TestTestSubjectParser.java,DATASET/student672_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,26,8,0,0,0,0,15,0,0,0,0,0,0,0,0,21,0,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student672_TestTestTennisScoreManager.java,DATASET/student672_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,61,27,1,0,0,0,54,0,0,0,0,0,0,0,4,43,0,7,0,0,54,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student738_TestTestSubjectParser.java,DATASET/student738_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,30,12,0,0,0,0,0,0,0,0,0,0,0,0,13,52,1,0,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student763_TestTestHSLColor.java,DATASET/student763_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,27,15,1,0,0,0,7,0,0,0,0,0,0,0,21,76,0,1,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student763_TestTestSubjectParser.java,DATASET/student763_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,18,7,0,0,0,0,0,0,0,0,0,0,0,0,7,25,0,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student763_TestTestTennisScoreManager.java,DATASET/student763_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,33,18,0,0,0,0,26,3,0,0,0,0,0,0,8,30,1,0,0,0,28,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student766_TestTestHSLColor.java,DATASET/student766_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,21,12,0,0,0,0,5,0,0,0,0,0,0,0,21,61,1,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student766_TestTestTennisScoreManager.java,DATASET/student766_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,22,5,16,0,0,1,0,0,0,0,0,0,0,0,21,69,1,1,0,0,22,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student826_TestTestHSLColor.java,DATASET/student826_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,23,92,0,0,0,0,23,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student826_TestTestSubjectParser.java,DATASET/student826_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,14,10,0,0,0,0,0,0,0,0,0,0,0,0,11,28,0,0,0,0,13,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student826_TestTestTennisScoreManager.java,DATASET/student826_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,26,16,7,0,0,0,0,0,0,0,1,0,0,0,18,69,2,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student971_TestTestHSLColor.java,DATASET/student971_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,35,12,0,0,0,0,5,0,0,0,0,0,0,0,29,100,2,1,0,0,35,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student971_TestTestSubjectParser.java,DATASET/student971_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,12,8,0,0,0,0,1,0,0,0,0,0,0,0,10,31,2,0,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student971_TestTestTennisScoreManager.java,DATASET/student971_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,2,21,0,0,0,0,0,21,0,0,0,0,0,0,4,40,2,0,0,0,29,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/student99_TestTestTennisScoreManager.java,DATASET/student99_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,36,4,13,0,0,0,0,0,0,0,1,0,0,0,26,106,0,8,0,0,34,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/test_gmail.com_TestTestSillabatoreItaliano.java,DATASET/test_gmail.com_TestTestSillabatoreItaliano.java,ProductionFile/SillabatoreItaliano.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/test_gmail.com_TestTestTennisScoreManager.java,DATASET/test_gmail.com_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/username_TestTestHSLColor.java,DATASET/username_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,78,0,0,0,0,0,13,0,0,0,0,0,0,0,66,157,0,0,0,0,74,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/va.dabrosca_studenti.unina.it_TestTestHSLColor.java,DATASET/va.dabrosca_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,25,16,0,0,0,0,5,0,0,0,0,0,0,0,19,67,1,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/va.dabrosca_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/va.dabrosca_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,25,15,0,0,0,0,16,0,0,0,0,0,0,0,11,38,2,0,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/valeria.defalco_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/valeria.defalco_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,14,1,3,0,0,0,0,0,0,0,0,0,0,0,6,21,0,1,0,0,7,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/valeriadefalco_studenti.unina.it_TestTestSubjectParser.java,DATASET/valeriadefalco_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,13,9,0,0,0,0,0,0,0,0,0,0,0,0,10,33,1,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/vit.guerra_studenti.unina.it_TestTestHSLColor.java,DATASET/vit.guerra_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,31,4,0,0,0,0,0,0,0,0,0,0,0,0,23,75,0,0,0,0,30,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/volpealfredo12_gmail.com_TestTestHSLColor.java,DATASET/volpealfredo12_gmail.com_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/volpealfredo12_gmail.com_TestTestSubjectParser.java,DATASET/volpealfredo12_gmail.com_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,11,0,0,0,0,0,0,0,0,0,0,0,0,12,38,0,0,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/volpealfredo12_gmail.com_TestTestTennisScoreManager.java,DATASET/volpealfredo12_gmail.com_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,31,15,8,0,0,0,0,0,0,1,0,0,0,0,20,82,1,2,0,0,25,0
